,total_epochs,agg_strategy,softmax_coeff,test_acc,backdoor_acc,client_idx,scheduler,T_0,eta_min,epoch,backdoor,label_alpha,sample_alpha
271,6,weighted,10,0.1001194267515923,0,29,None,66,1,5,False,1000,1000
272,7,weighted,10,0.1002189490445859,0,29,None,66,1,5,False,1000,1000
273,8,weighted,10,0.1002189490445859,0,29,None,66,1,5,False,1000,1000
274,9,weighted,10,0.101015127388535,0,29,None,66,1,5,False,1000,1000
275,5,weighted,10,0.0995222929936305,0,18,None,66,1,5,False,1000,1000
276,6,weighted,10,0.0995222929936305,0,18,None,66,1,5,False,1000,1000
277,7,weighted,10,0.1095740445859872,0,18,None,66,1,5,False,1000,1000
278,8,weighted,10,0.1425159235668789,0,18,None,66,1,5,False,1000,1000
279,9,weighted,10,0.0997213375796178,0,18,None,66,1,5,False,1000,1000
280,5,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
281,6,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
282,7,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
283,8,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
284,9,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
285,5,weighted,10,0.1804339171974522,0,31,None,66,1,5,False,1000,1000
286,6,weighted,10,0.2167595541401273,0,31,None,66,1,5,False,1000,1000
287,7,weighted,10,0.2493033439490445,0,31,None,66,1,5,False,1000,1000
288,8,weighted,10,0.2592555732484076,0,31,None,66,1,5,False,1000,1000
289,9,weighted,10,0.2726910828025478,0,31,None,66,1,5,False,1000,1000
290,5,weighted,10,0.2499004777070063,0,5,None,66,1,5,False,1000,1000
291,6,weighted,10,0.2510947452229299,0,5,None,66,1,5,False,1000,1000
292,7,weighted,10,0.1785429936305732,0,5,None,66,1,5,False,1000,1000
293,8,weighted,10,0.1730692675159235,0,5,None,66,1,5,False,1000,1000
294,9,weighted,10,0.1756568471337579,0,5,None,66,1,5,False,1000,1000
295,5,weighted,10,0.0995222929936305,0,4,None,66,1,5,False,1000,1000
296,6,weighted,10,0.0995222929936305,0,4,None,66,1,5,False,1000,1000
297,7,weighted,10,0.0995222929936305,0,4,None,66,1,5,False,1000,1000
298,8,weighted,10,0.0995222929936305,0,4,None,66,1,5,False,1000,1000
299,9,weighted,10,0.0995222929936305,0,4,None,66,1,5,False,1000,1000
300,5,weighted,10,0.0995222929936305,0,7,None,66,1,5,False,1000,1000
301,6,weighted,10,0.0995222929936305,0,7,None,66,1,5,False,1000,1000
302,7,weighted,10,0.0995222929936305,0,7,None,66,1,5,False,1000,1000
303,8,weighted,10,0.1555533439490445,0,7,None,66,1,5,False,1000,1000
304,9,weighted,10,0.214171974522293,0,7,None,66,1,5,False,1000,1000
305,5,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1000,1000
306,6,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1000,1000
307,7,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1000,1000
308,8,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1000,1000
309,9,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1000,1000
310,5,weighted,10,0.2189490445859872,0,12,None,66,1,5,False,1000,1000
311,6,weighted,10,0.2625398089171974,0,12,None,66,1,5,False,1000,1000
312,7,weighted,10,0.3523089171974522,0,12,None,66,1,5,False,1000,1000
313,8,weighted,10,0.4325238853503185,0,12,None,66,1,5,False,1000,1000
314,9,weighted,10,0.4513335987261146,0,12,None,66,1,5,False,1000,1000
315,5,weighted,10,0.0995222929936305,0,14,None,66,1,5,False,1000,1000
316,6,weighted,10,0.0995222929936305,0,14,None,66,1,5,False,1000,1000
317,7,weighted,10,0.0995222929936305,0,14,None,66,1,5,False,1000,1000
318,8,weighted,10,0.0995222929936305,0,14,None,66,1,5,False,1000,1000
319,9,weighted,10,0.0995222929936305,0,14,None,66,1,5,False,1000,1000
320,5,weighted,10,0.1709792993630573,0,26,None,66,1,5,False,1000,1000
321,6,weighted,10,0.2113853503184713,0,26,None,66,1,5,False,1000,1000
322,7,weighted,10,0.2608479299363057,0,26,None,66,1,5,False,1000,1000
323,8,weighted,10,0.2738853503184713,0,26,None,66,1,5,False,1000,1000
324,9,weighted,10,0.2795581210191082,0,26,None,66,1,5,False,1000,1000
325,5,weighted,10,0.2550756369426751,0,30,None,66,1,5,False,1000,1000
326,6,weighted,10,0.2529856687898089,0,30,None,66,1,5,False,1000,1000
327,7,weighted,10,0.2478105095541401,0,30,None,66,1,5,False,1000,1000
328,8,weighted,10,0.241640127388535,0,30,None,66,1,5,False,1000,1000
329,9,weighted,10,0.2385549363057325,0,30,None,66,1,5,False,1000,1000
330,10,weighted,10,0.3569864649681528,0,1,None,66,1,5,False,1000,1000
331,11,weighted,10,0.3177746815286624,0,1,None,66,1,5,False,1000,1000
332,12,weighted,10,0.2787619426751592,0,1,None,66,1,5,False,1000,1000
333,13,weighted,10,0.2561703821656051,0,1,None,66,1,5,False,1000,1000
334,14,weighted,10,0.2387539808917197,0,1,None,66,1,5,False,1000,1000
335,10,weighted,10,0.1110668789808917,0,21,None,66,1,5,False,1000,1000
336,11,weighted,10,0.138734076433121,0,21,None,66,1,5,False,1000,1000
337,12,weighted,10,0.1665007961783439,0,21,None,66,1,5,False,1000,1000
338,13,weighted,10,0.1801353503184713,0,21,None,66,1,5,False,1000,1000
339,14,weighted,10,0.1865047770700637,0,21,None,66,1,5,False,1000,1000
340,10,weighted,10,0.1576433121019108,0,17,None,66,1,5,False,1000,1000
341,11,weighted,10,0.1731687898089172,0,17,None,66,1,5,False,1000,1000
342,12,weighted,10,0.1844148089171974,0,17,None,66,1,5,False,1000,1000
343,13,weighted,10,0.1905851910828025,0,17,None,66,1,5,False,1000,1000
344,14,weighted,10,0.1927746815286624,0,17,None,66,1,5,False,1000,1000
345,10,weighted,10,0.0995222929936305,0,18,None,66,1,5,False,1000,1000
346,11,weighted,10,0.0995222929936305,0,18,None,66,1,5,False,1000,1000
347,12,weighted,10,0.0995222929936305,0,18,None,66,1,5,False,1000,1000
348,13,weighted,10,0.0995222929936305,0,18,None,66,1,5,False,1000,1000
349,14,weighted,10,0.0995222929936305,0,18,None,66,1,5,False,1000,1000
350,10,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
351,11,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
352,12,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
353,13,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
354,14,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
355,10,weighted,10,0.0995222929936305,0,20,None,66,1,5,False,1000,1000
356,11,weighted,10,0.0995222929936305,0,20,None,66,1,5,False,1000,1000
357,12,weighted,10,0.1146496815286624,0,20,None,66,1,5,False,1000,1000
358,13,weighted,10,0.1573447452229299,0,20,None,66,1,5,False,1000,1000
359,14,weighted,10,0.1848128980891719,0,20,None,66,1,5,False,1000,1000
360,10,weighted,10,0.1949641719745223,0,10,None,66,1,5,False,1000,1000
361,11,weighted,10,0.2330812101910828,0,10,None,66,1,5,False,1000,1000
362,12,weighted,10,0.1840167197452229,0,10,None,66,1,5,False,1000,1000
363,13,weighted,10,0.1351512738853503,0,10,None,66,1,5,False,1000,1000
364,14,weighted,10,0.123109076433121,0,10,None,66,1,5,False,1000,1000
365,10,weighted,10,0.1893909235668789,0,11,None,66,1,5,False,1000,1000
366,11,weighted,10,0.192874203821656,0,11,None,66,1,5,False,1000,1000
367,12,weighted,10,0.1958598726114649,0,11,None,66,1,5,False,1000,1000
368,13,weighted,10,0.197452229299363,0,11,None,66,1,5,False,1000,1000
369,14,weighted,10,0.1959593949044586,0,11,None,66,1,5,False,1000,1000
370,10,weighted,10,0.1957603503184713,0,15,None,66,1,5,False,1000,1000
371,11,weighted,10,0.2496019108280254,0,15,None,66,1,5,False,1000,1000
372,12,weighted,10,0.395999203821656,0,15,None,66,1,5,False,1000,1000
373,13,weighted,10,0.4267515923566879,0,15,None,66,1,5,False,1000,1000
374,14,weighted,10,0.4143113057324841,0,15,None,66,1,5,False,1000,1000
375,10,weighted,10,0.0995222929936305,0,8,None,66,1,5,False,1000,1000
376,11,weighted,10,0.0995222929936305,0,8,None,66,1,5,False,1000,1000
377,12,weighted,10,0.0995222929936305,0,8,None,66,1,5,False,1000,1000
378,13,weighted,10,0.0995222929936305,0,8,None,66,1,5,False,1000,1000
379,14,weighted,10,0.0995222929936305,0,8,None,66,1,5,False,1000,1000
380,10,weighted,10,0.0995222929936305,0,5,None,66,1,5,False,1000,1000
381,11,weighted,10,0.0995222929936305,0,5,None,66,1,5,False,1000,1000
382,12,weighted,10,0.136046974522293,0,5,None,66,1,5,False,1000,1000
383,13,weighted,10,0.1895899681528662,0,5,None,66,1,5,False,1000,1000
384,14,weighted,10,0.1917794585987261,0,5,None,66,1,5,False,1000,1000
385,10,weighted,10,0.219546178343949,0,22,None,66,1,5,False,1000,1000
386,11,weighted,10,0.1075835987261146,0,22,None,66,1,5,False,1000,1000
387,12,weighted,10,0.1024084394904458,0,22,None,66,1,5,False,1000,1000
388,13,weighted,10,0.1095740445859872,0,22,None,66,1,5,False,1000,1000
389,14,weighted,10,0.1214171974522293,0,22,None,66,1,5,False,1000,1000
390,10,weighted,10,0.2400477707006369,0,26,None,66,1,5,False,1000,1000
391,11,weighted,10,0.2414410828025477,0,26,None,66,1,5,False,1000,1000
392,12,weighted,10,0.2440286624203821,0,26,None,66,1,5,False,1000,1000
393,13,weighted,10,0.2476114649681528,0,26,None,66,1,5,False,1000,1000
394,14,weighted,10,0.2515923566878981,0,26,None,66,1,5,False,1000,1000
395,10,weighted,10,0.1424164012738853,0,13,None,66,1,5,False,1000,1000
396,11,weighted,10,0.1547571656050955,0,13,None,66,1,5,False,1000,1000
397,12,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
398,13,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
399,14,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
400,10,weighted,10,0.1798367834394904,0,12,None,66,1,5,False,1000,1000
401,11,weighted,10,0.1921775477707006,0,12,None,66,1,5,False,1000,1000
402,12,weighted,10,0.1632165605095541,0,12,None,66,1,5,False,1000,1000
403,13,weighted,10,0.1910828025477707,0,12,None,66,1,5,False,1000,1000
404,14,weighted,10,0.1988455414012739,0,12,None,66,1,5,False,1000,1000
405,10,weighted,10,0.0995222929936305,0,14,None,66,1,5,False,1000,1000
406,11,weighted,10,0.0995222929936305,0,14,None,66,1,5,False,1000,1000
407,12,weighted,10,0.0995222929936305,0,14,None,66,1,5,False,1000,1000
408,13,weighted,10,0.0995222929936305,0,14,None,66,1,5,False,1000,1000
409,14,weighted,10,0.0995222929936305,0,14,None,66,1,5,False,1000,1000
410,10,weighted,10,0.0996218152866242,0,9,None,66,1,5,False,1000,1000
411,11,weighted,10,0.0995222929936305,0,9,None,66,1,5,False,1000,1000
412,12,weighted,10,0.0995222929936305,0,9,None,66,1,5,False,1000,1000
413,13,weighted,10,0.0995222929936305,0,9,None,66,1,5,False,1000,1000
414,14,weighted,10,0.0995222929936305,0,9,None,66,1,5,False,1000,1000
415,10,weighted,10,0.1647093949044586,0,25,None,66,1,5,False,1000,1000
416,11,weighted,10,0.1774482484076433,0,25,None,66,1,5,False,1000,1000
417,12,weighted,10,0.1841162420382165,0,25,None,66,1,5,False,1000,1000
418,13,weighted,10,0.1873009554140127,0,25,None,66,1,5,False,1000,1000
419,14,weighted,10,0.1891918789808917,0,25,None,66,1,5,False,1000,1000
420,10,weighted,10,0.0995222929936305,0,29,None,66,1,5,False,1000,1000
421,11,weighted,10,0.0995222929936305,0,29,None,66,1,5,False,1000,1000
422,12,weighted,10,0.0995222929936305,0,29,None,66,1,5,False,1000,1000
423,13,weighted,10,0.0995222929936305,0,29,None,66,1,5,False,1000,1000
424,14,weighted,10,0.0995222929936305,0,29,None,66,1,5,False,1000,1000
425,10,weighted,10,0.0995222929936305,0,2,None,66,1,5,False,1000,1000
426,11,weighted,10,0.0995222929936305,0,2,None,66,1,5,False,1000,1000
427,12,weighted,10,0.0995222929936305,0,2,None,66,1,5,False,1000,1000
428,13,weighted,10,0.0995222929936305,0,2,None,66,1,5,False,1000,1000
429,14,weighted,10,0.0995222929936305,0,2,None,66,1,5,False,1000,1000
430,10,weighted,10,0.0995222929936305,0,24,None,66,1,5,False,1000,1000
431,11,weighted,10,0.0996218152866242,0,24,None,66,1,5,False,1000,1000
432,12,weighted,10,0.1032046178343949,0,24,None,66,1,5,False,1000,1000
433,13,weighted,10,0.1264928343949044,0,24,None,66,1,5,False,1000,1000
434,14,weighted,10,0.1557523885350318,0,24,None,66,1,5,False,1000,1000
435,10,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
436,11,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
437,12,weighted,10,0.1460987261146497,0,27,None,66,1,5,False,1000,1000
438,13,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
439,14,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
440,10,weighted,10,0.0995222929936305,0,30,None,66,1,5,False,1000,1000
441,11,weighted,10,0.1047969745222929,0,30,None,66,1,5,False,1000,1000
442,12,weighted,10,0.1973527070063694,0,30,None,66,1,5,False,1000,1000
443,13,weighted,10,0.192874203821656,0,30,None,66,1,5,False,1000,1000
444,14,weighted,10,0.1817277070063694,0,30,None,66,1,5,False,1000,1000
445,10,weighted,10,0.2452229299363057,0,31,None,66,1,5,False,1000,1000
446,11,weighted,10,0.2442277070063694,0,31,None,66,1,5,False,1000,1000
447,12,weighted,10,0.251890923566879,0,31,None,66,1,5,False,1000,1000
448,13,weighted,10,0.2697054140127388,0,31,None,66,1,5,False,1000,1000
449,14,weighted,10,0.268312101910828,0,31,None,66,1,5,False,1000,1000
450,10,weighted,10,0.0995222929936305,0,28,None,66,1,5,False,1000,1000
451,11,weighted,10,0.0995222929936305,0,28,None,66,1,5,False,1000,1000
452,12,weighted,10,0.0995222929936305,0,28,None,66,1,5,False,1000,1000
453,13,weighted,10,0.0995222929936305,0,28,None,66,1,5,False,1000,1000
454,14,weighted,10,0.0997213375796178,0,28,None,66,1,5,False,1000,1000
455,10,weighted,10,0.0995222929936305,0,4,None,66,1,5,False,1000,1000
456,11,weighted,10,0.0995222929936305,0,4,None,66,1,5,False,1000,1000
457,12,weighted,10,0.0995222929936305,0,4,None,66,1,5,False,1000,1000
458,13,weighted,10,0.0995222929936305,0,4,None,66,1,5,False,1000,1000
459,14,weighted,10,0.1690883757961783,0,4,None,66,1,5,False,1000,1000
460,10,weighted,10,0.0995222929936305,0,0,None,66,1,5,False,1000,1000
461,11,weighted,10,0.0995222929936305,0,0,None,66,1,5,False,1000,1000
462,12,weighted,10,0.0995222929936305,0,0,None,66,1,5,False,1000,1000
463,13,weighted,10,0.0995222929936305,0,0,None,66,1,5,False,1000,1000
464,14,weighted,10,0.0995222929936305,0,0,None,66,1,5,False,1000,1000
465,10,weighted,10,0.2715963375796178,0,23,None,66,1,5,False,1000,1000
466,11,weighted,10,0.2299960191082802,0,23,None,66,1,5,False,1000,1000
467,12,weighted,10,0.1878980891719745,0,23,None,66,1,5,False,1000,1000
468,13,weighted,10,0.1852109872611465,0,23,None,66,1,5,False,1000,1000
469,14,weighted,10,0.1816281847133758,0,23,None,66,1,5,False,1000,1000
470,10,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1000,1000
471,11,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1000,1000
472,12,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1000,1000
473,13,weighted,10,0.1757563694267516,0,6,None,66,1,5,False,1000,1000
474,14,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1000,1000
475,10,weighted,10,0.0995222929936305,0,3,None,66,1,5,False,1000,1000
476,11,weighted,10,0.0995222929936305,0,3,None,66,1,5,False,1000,1000
477,12,weighted,10,0.0995222929936305,0,3,None,66,1,5,False,1000,1000
478,13,weighted,10,0.0995222929936305,0,3,None,66,1,5,False,1000,1000
479,14,weighted,10,0.0995222929936305,0,3,None,66,1,5,False,1000,1000
480,10,weighted,10,0.0995222929936305,0,7,None,66,1,5,False,1000,1000
481,11,weighted,10,0.0995222929936305,0,7,None,66,1,5,False,1000,1000
482,12,weighted,10,0.0995222929936305,0,7,None,66,1,5,False,1000,1000
483,13,weighted,10,0.0995222929936305,0,7,None,66,1,5,False,1000,1000
484,14,weighted,10,0.0995222929936305,0,7,None,66,1,5,False,1000,1000
485,10,weighted,10,0.1377388535031847,0,16,None,66,1,5,False,1000,1000
486,11,weighted,10,0.1294785031847133,0,16,None,66,1,5,False,1000,1000
487,12,weighted,10,0.1242038216560509,0,16,None,66,1,5,False,1000,1000
488,13,weighted,10,0.1206210191082802,0,16,None,66,1,5,False,1000,1000
489,14,weighted,10,0.1180334394904458,0,16,None,66,1,5,False,1000,1000
490,10,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
491,11,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
492,12,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
493,13,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
494,14,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
990,15,weighted,10,0.3465366242038216,0,1,None,66,1,5,False,1000,1000
991,16,weighted,10,0.3091162420382166,0,1,None,66,1,5,False,1000,1000
992,17,weighted,10,0.2817476114649681,0,1,None,66,1,5,False,1000,1000
993,18,weighted,10,0.2667197452229299,0,1,None,66,1,5,False,1000,1000
994,19,weighted,10,0.2448248407643312,0,1,None,66,1,5,False,1000,1000
995,15,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
996,16,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
997,17,weighted,10,0.1844148089171974,0,13,None,66,1,5,False,1000,1000
998,18,weighted,10,0.1071855095541401,0,13,None,66,1,5,False,1000,1000
999,19,weighted,10,0.0995222929936305,0,13,None,66,1,5,False,1000,1000
1000,15,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
1001,16,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
1002,17,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
1003,18,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
1004,19,weighted,10,0.0995222929936305,0,19,None,66,1,5,False,1000,1000
1005,15,weighted,10,0.0995222929936305,0,22,None,66,1,5,False,1000,1000
1006,16,weighted,10,0.0995222929936305,0,22,None,66,1,5,False,1000,1000
1007,17,weighted,10,0.0995222929936305,0,22,None,66,1,5,False,1000,1000
1008,18,weighted,10,0.0995222929936305,0,22,None,66,1,5,False,1000,1000
1009,19,weighted,10,0.0995222929936305,0,22,None,66,1,5,False,1000,1000
1010,15,weighted,10,0.1815286624203821,0,23,None,66,1,5,False,1000,1000
1011,16,weighted,10,0.171875,0,23,None,66,1,5,False,1000,1000
1012,17,weighted,10,0.1604299363057325,0,23,None,66,1,5,False,1000,1000
1013,18,weighted,10,0.1450039808917197,0,23,None,66,1,5,False,1000,1000
1014,19,weighted,10,0.1319665605095541,0,23,None,66,1,5,False,1000,1000
1015,15,weighted,10,0.0995222929936305,0,21,None,66,1,5,False,1000,1000
1016,16,weighted,10,0.0995222929936305,0,21,None,66,1,5,False,1000,1000
1017,17,weighted,10,0.1006170382165605,0,21,None,66,1,5,False,1000,1000
1018,18,weighted,10,0.1344546178343949,0,21,None,66,1,5,False,1000,1000
1019,19,weighted,10,0.1604299363057325,0,21,None,66,1,5,False,1000,1000
1020,15,weighted,10,0.0995222929936305,0,24,None,66,1,5,False,1000,1000
1021,16,weighted,10,0.0995222929936305,0,24,None,66,1,5,False,1000,1000
1022,17,weighted,10,0.0997213375796178,0,24,None,66,1,5,False,1000,1000
1023,18,weighted,10,0.1004179936305732,0,24,None,66,1,5,False,1000,1000
1024,19,weighted,10,0.1062898089171974,0,24,None,66,1,5,False,1000,1000
1025,15,weighted,10,0.0995222929936305,0,29,None,66,1,5,False,1000,1000
1026,16,weighted,10,0.0995222929936305,0,29,None,66,1,5,False,1000,1000
1027,17,weighted,10,0.0995222929936305,0,29,None,66,1,5,False,1000,1000
1028,18,weighted,10,0.0995222929936305,0,29,None,66,1,5,False,1000,1000
1029,19,weighted,10,0.0995222929936305,0,29,None,66,1,5,False,1000,1000
1030,15,weighted,10,0.201234076433121,0,31,None,66,1,5,False,1000,1000
1031,16,weighted,10,0.2167595541401273,0,31,None,66,1,5,False,1000,1000
1032,17,weighted,10,0.2152667197452229,0,31,None,66,1,5,False,1000,1000
1033,18,weighted,10,0.2051154458598726,0,31,None,66,1,5,False,1000,1000
1034,19,weighted,10,0.2056130573248407,0,31,None,66,1,5,False,1000,1000
1035,15,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
1036,16,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
1037,17,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
1038,18,weighted,10,0.0995222929936305,0,27,None,66,1,5,False,1000,1000
1039,19,weighted,10,0.1089769108280254,0,27,None,66,1,5,False,1000,1000
1040,15,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
1041,16,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
1042,17,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
1043,18,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
1044,19,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1000,1000
1045,15,weighted,10,0.0995222929936305,0,2,None,66,1,5,False,1000,1000
1046,16,weighted,10,0.0995222929936305,0,2,None,66,1,5,False,1000,1000
1047,17,weighted,10,0.0995222929936305,0,2,None,66,1,5,False,1000,1000
